subject_table,subject_field,predicate,related_table,related_field,status
agent-agent-role,agentID,role holder,agent,agentID,recommended
agent-agent-role,relatedAgentID,role for,agent,agentID,recommended
agent-identifier,agentID,for,agent,agentID,recommended
agent-media,mediaID,this media instance,media,mediaID,recommended
agent-media,agentID,about,agent,agentID,recommended
bibliographic-resource,parentReferenceID,part of,bibliographic-resource,referenceID,recommended
bibliographic-resource,authorID,authored by,agent,agentID,recommended
bibliographic-resource,editorID,edited by,agent,agentID,recommended
bibliographic-resource,publisherID,published by,agent,agentID,recommended
chronometric-age,eventID,for,event,eventID,recommended
chronometric-age,chronometricAgeProtocolID,followed,protocol,protocolID,recommended
chronometric-age,chronometricAgeConversionProtocolID,followed,protocol,protocolID,recommended
chronometric-age,materialDatedID,dated,material,materialEntityID,recommended
chronometric-age,chronometricAgeDeterminedByID,determined by,agent,agentID,recommended
chronometric-age-agent-role,agentID,role holder,agent,agentID,recommended
chronometric-age-agent-role,chronometricAgeID,role for,chronometric-age,chronometricAgeID,recommended
chronometric-age-assertion,chronometricAgeID,about,chronometric-age,chronometricAgeID,recommended
chronometric-age-assertion,assertionByID,asserted by,agent,agentID,recommended
chronometric-age-assertion,assertionProtocolID,followed,protocol,protocolID,recommended
chronometric-age-media,mediaID,this media instance,media,mediaID,recommended
chronometric-age-media,chronometricAgeID,about,chronometric-age,chronometricAgeID,recommended
chronometric-age-protocol,protocolID,followed,protocol,protocolID,recommended
chronometric-age-protocol,chronometricAgeID,used for,chronometric-age,chronometricAgeID,recommended
chronometric-age-reference,referenceID,mentioned in,bibliographic-resource,referenceID,recommended
chronometric-age-reference,chronometricAgeID,mentioned,chronometric-age,chronometricAgeID,recommended
event,parentEventID,happened during,event,eventID,recommended
event,eventConductedByID,conducted by,agent,agentID,recommended
event,georeferencedByID,georeferenced by,agent,agentID,recommended
event,georeferenceProtocolID,followed,protocol,protocolID,recommended
event,geologicalContextID,within,geological-context,geologicalContextID,recommended
event-agent-role,agentID,role holder,agent,agentID,recommended
event-agent-role,eventID,role for,event,eventID,recommended
event-assertion,eventID,about,event,eventID,recommended
event-assertion,assertionByID,asserted by,agent,agentID,recommended
event-assertion,assertionProtocolID,followed,protocol,protocolID,recommended
event-identifier,eventID,for,event,eventID,recommended
event-media,mediaID,this media instance,media,mediaID,recommended
event-media,eventID,about,event,eventID,recommended
event-protocol,protocolID,followed,protocol,protocolID,recommended
event-protocol,eventID,used during,event,eventID,recommended
event-provenance,eventID,for,event,eventID,recommended
event-provenance,provenanceID,has,provenance,provenanceID,recommended
event-reference,referenceID,mentioned in,bibliographic-resource,referenceID,recommended
event-reference,eventID,mentioned,event,eventID,recommended
geological-context-media,mediaID,this media instance,media,mediaID,recommended
geological-context-media,geologicalContextID,about,geological-context,geologicalContextID,recommended
identification,materialEntityID,based on,material,materialEntityID,recommended
identification,mediaID,based on,media,mediaID,recommended
identification,nucleotideAnalysisID,based on,nucleotide-analysis,nucleotideAnalysisID,recommended
identification,nucleotideSequenceID,based on,nucleotide-sequence,nucleotideSequenceID,recommended
identification,occurrenceID,based on,occurrence,occurrenceID,recommended
identification,organismID,targeted / inferred,organism,organismID,recommended
identification,identifiedByID,identified by,agent,agentID,recommended
identification-agent-role,agentID,role holder,agent,agentID,recommended
identification-agent-role,identificationID,role for,identification,identificationID,recommended
identification-reference,identificationID,used for,identification,identificationID,recommended
identification-reference,referenceID,used,bibliographic-resource,referenceID,recommended
identification-taxon,identificationID,for,identification,identificationID,recommended
material,eventID,collected during,event,eventID,recommended
material,institutionID,stored in,agent,agentID,recommended
material,ownerInstitutionID,owned by,agent,agentID,recommended
material,collectedByID,collected by,agent,agentID,recommended
material,evidenceForOccurrenceID,evidence for,occurrence,occurrenceID,recommended
material,derivedFromMaterialEntityID,derived from,material,materialEntityID,recommended
